site,protect,area,landuse,block,date,month,year,wild_broswer,wild_grazer,live_broswer,live_grazer,distance_pa_boundary.km,rain.region,total_dung,livgrazer_prop
2,UP,Makao,pasture,2,27/12/2016,12,2016,2,0,0,17,-3.78,dry,19,0.894736842
3,UP,Makao,pasture,3,27/12/2016,12,2016,0,0,0,7,-3.51,dry,7,1
4,UP,Makao,pasture,4,27/12/2016,12,2016,2,0,0,8,-4.09,dry,10,0.8
5,PA,MakaoWMA,wild,5,27/12/2016,12,2016,0,20,0,0,0.52,dry,20,0
6,PA,MakaoWMA,wild,6,27/12/2016,12,2016,0,27,0,0,0.49,dry,27,0
7,PA,MakaoWMA,wild,7,27/12/2016,12,2016,0,7,0,0,0.67,dry,7,0
8,PA,MakaoWMA,wild,8,27/12/2016,12,2016,0,6,0,0,0.38,dry,6,0
9,PA,Maswa,illegal,9,04/12/2016,12,2016,7,4,0,0,0.61,dry,11,0
10,PA,Maswa,illegal,10,04/12/2016,12,2016,9,3,0,0,1.03,dry,12,0
11,PA,Maswa,illegal,11,04/12/2016,12,2016,7,5,0,0,1.14,dry,12,0
12,PA,Maswa,illegal,12,04/12/2016,12,2016,13,2,0,0,1.04,dry,15,0
13,PA,Maswa,wild,13,04/12/2016,12,2016,7,5,0,0,9.16,dry,12,0
14,PA,Maswa,wild,14,04/12/2016,12,2016,13,4,0,0,9.09,dry,17,0
15,PA,Maswa,wild,15,04/12/2016,12,2016,5,6,0,0,8.82,dry,11,0
16,PA,Maswa,wild,16,04/12/2016,12,2016,6,8,0,0,8.54,dry,14,0
17,UP,Mwantimba,pasture common,17,27/12/2016,12,2016,0,0,13,30,-0.41,wet,43,0.697674419
18,UP,Mwantimba,pasture common,18,27/12/2016,12,2016,0,0,10,22,-0.2,wet,32,0.6875
19,UP,Mwantimba,pasture common,19,27/12/2016,12,2016,0,0,14,20,-0.11,wet,34,0.588235294
20,UP,Mwantimba,pasture common,20,27/12/2016,12,2016,0,0,8,10,-0.06,wet,18,0.555555556
21,UP,Mwantimba,pasture,21,27/12/2016,12,2016,0,0,12,2,-5.1,wet,14,0.142857143
22,UP,Mwantimba,pasture,22,27/12/2016,12,2016,0,0,8,3,-4.92,wet,11,0.272727273
23,UP,Mwantimba,pasture,23,27/12/2016,12,2016,0,0,4,6,-5.95,wet,10,0.6
24,UP,Mwantimba,pasture,24,27/12/2016,12,2016,0,0,6,4,-5.93,wet,10,0.4
25,PA,SNP,illegal,25,13/12/2016,12,2016,2,3,0,3,0.29,wet,8,0.375
26,PA,SNP,illegal,26,13/12/2016,12,2016,1,4,0,4,0.39,wet,9,0.444444444
27,PA,SNP,illegal,27,13/12/2016,12,2016,2,3,0,7,0.44,wet,12,0.583333333
28,PA,SNP,illegal,28,13/12/2016,12,2016,2,2,0,2,0.59,wet,6,0.333333333
29,PA,SNP,wild,29,13/12/2016,12,2016,2,3,0,6,0.58,wet,11,0.545454545
30,PA,SNP,wild,30,13/12/2016,12,2016,1,4,0,4,0.81,wet,9,0.444444444
31,PA,SNP,wild,31,13/12/2016,12,2016,2,3,0,2,0.61,wet,7,0.285714286
32,PA,SNP,wild,32,13/12/2016,12,2016,2,2,0,3,0.24,wet,7,0.428571429
1,UP,Makao,pasture,1,31/01/2017,1,2017,4,0,0,24,-3.36,dry,28,0.857142857
2,UP,Makao,pasture,2,31/01/2017,1,2017,4,8,9,8,-3.78,dry,29,0.275862069
3,UP,Makao,pasture,3,31/01/2017,1,2017,4,0,0,24,-3.51,dry,28,0.857142857
4,UP,Makao,pasture,4,31/01/2017,1,2017,0,0,0,23,-4.09,dry,23,1
5,PA,MakaoWMA,wild,5,31/01/2017,1,2017,4,32,0,0,0.52,dry,36,0
6,PA,MakaoWMA,wild,6,31/01/2017,1,2017,0,34,0,0,0.49,dry,34,0
7,PA,MakaoWMA,wild,7,31/01/2017,1,2017,0,26,0,0,0.67,dry,26,0
8,PA,MakaoWMA,wild,8,31/01/2017,1,2017,0,36,0,0,0.38,dry,36,0
10,PA,Maswa,illegal,10,01/02/2017,1,2017,2,15,0,0,1.03,dry,17,0
11,PA,Maswa,illegal,11,01/02/2017,1,2017,0,24,0,0,1.14,dry,24,0
13,PA,Maswa,wild,13,01/02/2017,1,2017,5,0,0,0,9.16,dry,5,0
14,PA,Maswa,wild,14,01/02/2017,1,2017,1,4,0,0,9.09,dry,5,0
15,PA,Maswa,wild,15,01/02/2017,1,2017,0,4,0,0,8.82,dry,4,0
16,PA,Maswa,wild,16,01/02/2017,1,2017,4,0,0,0,8.54,dry,4,0
21,UP,Mwantimba,pasture,21,27/01/2017,1,2017,0,0,3,10,-5.1,wet,13,0.769230769
22,UP,Mwantimba,pasture,22,27/01/2017,1,2017,0,0,4,17,-4.92,wet,21,0.80952381
23,UP,Mwantimba,pasture,23,27/01/2017,1,2017,0,0,4,16,-5.95,wet,20,0.8
24,UP,Mwantimba,pasture,24,27/01/2017,1,2017,0,0,1,14,-5.93,wet,15,0.933333333
29,PA,SNP,wild,29,28/01/2017,1,2017,3,6,0,3,0.58,wet,12,0.25
30,PA,SNP,wild,30,28/01/2017,1,2017,5,3,0,1,0.81,wet,9,0.111111111
31,PA,SNP,wild,31,28/01/2017,1,2017,0,4,0,0,0.61,wet,4,0
32,PA,SNP,wild,32,28/01/2017,1,2017,0,3,0,0,0.24,wet,3,0
10,PA,Maswa,illegal,10,20/01/2017,1,2017,5,8,0,0,1.03,dry,13,0
11,PA,Maswa,illegal,11,20/01/2017,1,2017,3,11,0,0,1.14,dry,14,0
13,PA,Maswa,wild,13,18/01/2017,1,2017,7,6,0,0,9.16,dry,13,0
14,PA,Maswa,wild,14,18/01/2017,1,2017,5,6,0,0,9.09,dry,11,0
15,PA,Maswa,wild,15,18/01/2017,1,2017,7,5,0,0,8.82,dry,12,0
16,PA,Maswa,wild,16,18/01/2017,1,2017,9,5,0,0,8.54,dry,14,0
1,UP,Makao,pasture,1,22/02/2017,2,2017,1,15,0,9,-3.36,dry,25,0.36
2,UP,Makao,pasture,2,22/02/2017,2,2017,30,17,0,10,-3.78,dry,57,0.175438596
3,UP,Makao,pasture,3,22/02/2017,2,2017,3,17,0,12,-3.51,dry,32,0.375
4,UP,Makao,pasture,4,22/02/2017,2,2017,4,32,0,5,-4.09,dry,41,0.12195122
5,PA,MakaoWMA,wild,5,22/02/2017,2,2017,0,13,0,0,0.52,dry,13,0
6,PA,MakaoWMA,wild,6,22/02/2017,2,2017,0,50,0,0,0.49,dry,50,0
7,PA,MakaoWMA,wild,7,22/02/2017,2,2017,0,21,0,0,0.67,dry,21,0
8,PA,MakaoWMA,wild,8,22/02/2017,2,2017,5,17,0,0,0.38,dry,22,0
10,PA,Maswa,illegal,10,17/02/2017,2,2017,3,6,0,0,1.03,dry,9,0
11,PA,Maswa,illegal,11,17/02/2017,2,2017,9,3,0,0,1.14,dry,12,0
13,PA,Maswa,wild,13,17/02/2017,2,2017,5,7,0,0,9.16,dry,12,0
14,PA,Maswa,wild,14,17/02/2017,2,2017,6,12,0,0,9.09,dry,18,0
15,PA,Maswa,wild,15,17/02/2017,2,2017,9,10,0,0,8.82,dry,19,0
16,PA,Maswa,wild,16,17/02/2017,2,2017,5,15,0,0,8.54,dry,20,0
21,UP,Mwantimba,pasture,21,24/02/2017,2,2017,0,0,2,4,-5.1,wet,6,0.666666667
22,UP,Mwantimba,pasture,22,24/02/2017,2,2017,0,0,3,3,-4.92,wet,6,0.5
23,UP,Mwantimba,pasture,23,24/02/2017,2,2017,0,0,1,3,-5.95,wet,4,0.75
24,UP,Mwantimba,pasture,24,24/02/2017,2,2017,0,0,2,4,-5.93,wet,6,0.666666667
29,PA,SNP,wild,29,28/02/2017,2,2017,3,1,0,0,0.58,wet,4,0
30,PA,SNP,wild,30,28/02/2017,2,2017,2,0,0,2,0.81,wet,4,0.5
31,PA,SNP,wild,31,28/02/2017,2,2017,0,0,0,0,0.61,wet,0,
32,PA,SNP,wild,32,28/02/2017,2,2017,0,0,0,0,0.24,wet,0,
1,UP,Makao,pasture,1,30/03/2017,3,2017,0,0,0,15,-3.36,dry,15,1
2,UP,Makao,pasture,2,30/03/2017,3,2017,0,0,0,17,-3.78,dry,17,1
3,UP,Makao,pasture,3,30/03/2017,3,2017,0,0,0,20,-3.51,dry,20,1
4,UP,Makao,pasture,4,30/03/2017,3,2017,0,0,0,0,-4.09,dry,0,
5,PA,MakaoWMA,wild,5,30/03/2017,3,2017,0,0,0,0,0.52,dry,0,
6,PA,MakaoWMA,wild,6,30/03/2017,3,2017,0,0,0,0,0.49,dry,0,
7,PA,MakaoWMA,wild,7,30/03/2017,3,2017,0,0,0,0,0.67,dry,0,
8,PA,MakaoWMA,wild,8,30/03/2017,3,2017,0,10,0,0,0.38,dry,10,0
10,PA,Maswa,illegal,10,19/03/2017,3,2017,3,4,0,0,1.03,dry,7,0
11,PA,Maswa,illegal,11,19/03/2017,3,2017,2,7,0,0,1.14,dry,9,0
13,PA,Maswa,wild,13,20/03/2017,3,2017,7,13,0,0,9.16,dry,20,0
14,PA,Maswa,wild,14,20/03/2017,3,2017,10,15,0,0,9.09,dry,25,0
15,PA,Maswa,wild,15,20/03/2017,3,2017,7,9,0,0,8.82,dry,16,0
16,PA,Maswa,wild,16,20/03/2017,3,2017,9,13,0,0,8.54,dry,22,0
21,UP,Mwantimba,pasture,21,13/03/2017,3,2017,0,0,2,6,-5.1,wet,8,0.75
22,UP,Mwantimba,pasture,22,13/03/2017,3,2017,0,0,1,4,-4.92,wet,5,0.8
23,UP,Mwantimba,pasture,23,13/03/2017,3,2017,0,0,4,8,-5.95,wet,12,0.666666667
24,UP,Mwantimba,pasture,24,13/03/2017,3,2017,0,0,6,7,-5.93,wet,13,0.538461538
29,PA,SNP,wild,29,21/03/2017,3,2017,1,2,0,0,0.58,wet,3,0
30,PA,SNP,wild,30,21/03/2017,3,2017,1,0,0,2,0.81,wet,3,0.666666667
31,PA,SNP,wild,31,21/03/2017,3,2017,1,3,0,2,0.61,wet,6,0.333333333
32,PA,SNP,wild,32,21/03/2017,3,2017,2,2,0,3,0.24,wet,7,0.428571429
1,UP,Makao,pasture,1,30/04/2017,4,2017,0,0,0,6,-3.36,dry,6,1
2,UP,Makao,pasture,2,30/04/2017,4,2017,0,0,0,30,-3.78,dry,30,1
3,UP,Makao,pasture,3,30/04/2017,4,2017,0,0,0,25,-3.51,dry,25,1
4,UP,Makao,pasture,4,30/04/2017,4,2017,0,0,0,10,-4.09,dry,10,1
5,PA,MakaoWMA,wild,5,30/04/2017,4,2017,5,5,0,0,0.52,dry,10,0
6,PA,MakaoWMA,wild,6,30/04/2017,4,2017,3,8,0,0,0.49,dry,11,0
7,PA,MakaoWMA,wild,7,30/04/2017,4,2017,0,2,0,0,0.67,dry,2,0
8,PA,MakaoWMA,wild,8,30/04/2017,4,2017,0,6,0,0,0.38,dry,6,0
10,PA,Maswa,illegal,10,22/04/2017,4,2017,5,7,0,0,1.03,dry,12,0
11,PA,Maswa,illegal,11,22/04/2017,4,2017,6,5,0,0,1.14,dry,11,0
13,PA,Maswa,wild,13,22/04/2017,4,2017,7,8,0,0,9.16,dry,15,0
14,PA,Maswa,wild,14,22/04/2017,4,2017,5,10,0,0,9.09,dry,15,0
15,PA,Maswa,wild,15,22/04/2017,4,2017,6,15,0,0,8.82,dry,21,0
16,PA,Maswa,wild,16,22/04/2017,4,2017,7,9,0,0,8.54,dry,16,0
21,UP,Mwantimba,pasture,21,26/04/2017,4,2017,0,0,2,9,-5.1,wet,11,0.818181818
22,UP,Mwantimba,pasture,22,26/04/2017,4,2017,0,0,8,6,-4.92,wet,14,0.428571429
23,UP,Mwantimba,pasture,23,26/04/2017,4,2017,0,0,2,4,-5.95,wet,6,0.666666667
24,UP,Mwantimba,pasture,24,26/04/2017,4,2017,0,0,1,3,-5.93,wet,4,0.75
29,PA,SNP,wild,29,11/04/2017,4,2017,0,0,0,0,0.58,wet,0,
30,PA,SNP,wild,30,11/04/2017,4,2017,0,0,2,0,0.81,wet,2,0
31,PA,SNP,wild,31,11/04/2017,4,2017,1,0,0,0,0.61,wet,1,0
32,PA,SNP,wild,32,11/04/2017,4,2017,0,2,0,0,0.24,wet,2,0
1,UP,Makao,pasture,1,09/05/2017,5,2017,3,1,11,0,-3.36,dry,15,0
2,UP,Makao,pasture,2,09/05/2017,5,2017,3,0,30,0,-3.78,dry,33,0
3,UP,Makao,pasture,3,09/05/2017,5,2017,0,0,32,0,-3.51,dry,32,0
4,UP,Makao,pasture,4,09/05/2017,5,2017,0,0,14,0,-4.09,dry,14,0
5,PA,MakaoWMA,wild,5,10/05/2017,5,2017,7,3,0,0,0.52,dry,10,0
6,PA,MakaoWMA,wild,6,10/05/2017,5,2017,8,0,0,0,0.49,dry,8,0
7,PA,MakaoWMA,wild,7,10/05/2017,5,2017,14,0,0,0,0.67,dry,14,0
8,PA,MakaoWMA,wild,8,10/05/2017,5,2017,3,0,0,0,0.38,dry,3,0
10,PA,Maswa,illegal,10,11/05/2017,5,2017,7,0,0,0,1.03,dry,7,0
11,PA,Maswa,illegal,11,11/05/2017,5,2017,28,14,0,0,1.14,dry,42,0
13,PA,Maswa,wild,13,11/05/2017,5,2017,12,10,0,0,9.16,dry,22,0
14,PA,Maswa,wild,14,11/05/2017,5,2017,7,22,0,0,9.09,dry,29,0
15,PA,Maswa,wild,15,11/05/2017,5,2017,4,30,0,0,8.82,dry,34,0
16,PA,Maswa,wild,16,11/05/2017,5,2017,5,20,0,0,8.54,dry,25,0
21,UP,Mwantimba,pasture,21,14/05/2017,5,2017,0,0,12,4,-5.1,wet,16,0.25
22,UP,Mwantimba,pasture,22,14/05/2017,5,2017,0,0,3,2,-4.92,wet,5,0.4
23,UP,Mwantimba,pasture,23,14/05/2017,5,2017,0,0,4,0,-5.95,wet,4,0
24,UP,Mwantimba,pasture,24,14/05/2017,5,2017,0,0,3,0,-5.93,wet,3,0
29,PA,SNP,wild,29,13/05/2017,5,2017,0,0,0,0,0.58,wet,0,
30,PA,SNP,wild,30,13/05/2017,5,2017,0,0,0,4,0.81,wet,4,1
31,PA,SNP,wild,31,13/05/2017,5,2017,1,0,0,0,0.61,wet,1,0
32,PA,SNP,wild,32,13/05/2017,5,2017,0,4,0,0,0.24,wet,4,0
1,UP,Makao,pasture,1,29/06/2017,6,2017,0,0,0,67,-3.36,dry,67,1
2,UP,Makao,pasture,2,29/06/2017,6,2017,4,0,0,25,-3.78,dry,29,0.862068966
3,UP,Makao,pasture,3,29/06/2017,6,2017,0,0,0,32,-3.51,dry,32,1
4,UP,Makao,pasture,4,29/06/2017,6,2017,0,0,0,0,-4.09,dry,0,
5,PA,MakaoWMA,wild,5,29/06/2017,6,2017,1,25,0,0,0.52,dry,26,0
6,PA,MakaoWMA,wild,6,29/06/2017,6,2017,0,28,0,0,0.49,dry,28,0
7,PA,MakaoWMA,wild,7,29/06/2017,6,2017,0,22,0,0,0.67,dry,22,0
8,PA,MakaoWMA,wild,8,29/06/2017,6,2017,0,20,0,0,0.38,dry,20,0
10,PA,Maswa,illegal,10,27/06/2017,6,2017,8,2,0,0,1.03,dry,10,0
11,PA,Maswa,illegal,11,27/06/2017,6,2017,11,6,0,0,1.14,dry,17,0
13,PA,Maswa,wild,13,27/06/2017,6,2017,4,2,0,0,9.16,dry,6,0
14,PA,Maswa,wild,14,27/06/2017,6,2017,6,8,0,0,9.09,dry,14,0
15,PA,Maswa,wild,15,27/06/2017,6,2017,3,5,0,0,8.82,dry,8,0
16,PA,Maswa,wild,16,27/06/2017,6,2017,5,5,0,0,8.54,dry,10,0
21,UP,Mwantimba,pasture,21,28/06/2017,6,2017,0,0,3,10,-5.1,wet,13,0.769230769
22,UP,Mwantimba,pasture,22,28/06/2017,6,2017,0,0,2,4,-4.92,wet,6,0.666666667
23,UP,Mwantimba,pasture,23,28/06/2017,6,2017,0,0,4,6,-5.95,wet,10,0.6
24,UP,Mwantimba,pasture,24,28/06/2017,6,2017,0,0,1,2,-5.93,wet,3,0.666666667
29,PA,SNP,wild,29,14/06/2017,6,2017,0,5,0,0,0.58,wet,5,0
30,PA,SNP,wild,30,14/06/2017,6,2017,0,5,0,0,0.81,wet,5,0
31,PA,SNP,wild,31,14/06/2017,6,2017,0,1,0,0,0.61,wet,1,0
32,PA,SNP,wild,32,14/06/2017,6,2017,2,5,0,0,0.24,wet,7,0
1,UP,Makao,pasture,1,22/07/2017,7,2017,8,0,30,70,-3.36,dry,108,0.648148148
2,UP,Makao,pasture,2,22/07/2017,7,2017,8,0,20,30,-3.78,dry,58,0.517241379
3,UP,Makao,pasture,3,22/07/2017,7,2017,0,0,25,3,-3.51,dry,28,0.107142857
4,UP,Makao,pasture,4,22/07/2017,7,2017,0,0,0,0,-4.09,dry,0,
5,PA,MakaoWMA,wild,5,18/07/2017,7,2017,6,13,0,0,0.52,dry,19,0
6,PA,MakaoWMA,wild,6,18/07/2017,7,2017,8,6,0,0,0.49,dry,14,0
7,PA,MakaoWMA,wild,7,18/07/2017,7,2017,5,2,0,0,0.67,dry,7,0
8,PA,MakaoWMA,wild,8,18/07/2017,7,2017,4,8,0,0,0.38,dry,12,0
10,PA,Maswa,illegal,10,18/07/2017,7,2017,9,2,0,2,1.03,dry,13,0.153846154
11,PA,Maswa,illegal,11,18/07/2017,7,2017,4,2,0,0,1.14,dry,6,0
13,PA,Maswa,wild,13,18/07/2017,7,2017,10,6,0,0,9.16,dry,16,0
14,PA,Maswa,wild,14,18/07/2017,7,2017,6,4,0,0,9.09,dry,10,0
15,PA,Maswa,wild,15,18/07/2017,7,2017,7,3,0,0,8.82,dry,10,0
16,PA,Maswa,wild,16,18/07/2017,7,2017,4,3,0,0,8.54,dry,7,0
13,PA,Maswa,wild,13,21/07/2017,7,2017,10,6,0,0,9.16,dry,16,0
14,PA,Maswa,wild,14,21/07/2017,7,2017,6,5,0,0,9.09,dry,11,0
15,PA,Maswa,wild,15,21/07/2017,7,2017,7,3,0,0,8.82,dry,10,0
16,PA,Maswa,wild,16,21/07/2017,7,2017,4,3,0,0,8.54,dry,7,0
21,UP,Mwantimba,pasture,21,23/07/2017,7,2017,0,0,4,8,-5.1,wet,12,0.666666667
22,UP,Mwantimba,pasture,22,23/07/2017,7,2017,0,0,4,3,-4.92,wet,7,0.428571429
23,UP,Mwantimba,pasture,23,23/07/2017,7,2017,0,0,2,6,-5.95,wet,8,0.75
24,UP,Mwantimba,pasture,24,23/07/2017,7,2017,0,0,4,8,-5.93,wet,12,0.666666667
29,PA,SNP,wild,29,24/07/2017,7,2017,2,6,0,1,0.58,wet,9,0.111111111
30,PA,SNP,wild,30,24/07/2017,7,2017,1,4,0,0,0.81,wet,5,0
31,PA,SNP,wild,31,24/07/2017,7,2017,3,4,0,0,0.61,wet,7,0
32,PA,SNP,wild,32,24/07/2017,7,2017,2,3,0,0,0.24,wet,5,0
1,UP,Makao,pasture,1,22/08/2017,8,2017,4,0,25,40,-3.36,dry,69,0.579710145
2,UP,Makao,pasture,2,22/08/2017,8,2017,8,0,20,30,-3.78,dry,58,0.517241379
3,UP,Makao,pasture,3,22/08/2017,8,2017,0,0,10,7,-3.51,dry,17,0.411764706
4,UP,Makao,pasture,4,22/08/2017,8,2017,0,0,0,15,-4.09,dry,15,1
5,PA,MakaoWMA,wild,5,22/08/2017,8,2017,5,30,0,0,0.52,dry,35,0
6,PA,MakaoWMA,wild,6,22/08/2017,8,2017,0,18,0,0,0.49,dry,18,0
7,PA,MakaoWMA,wild,7,22/08/2017,8,2017,0,25,0,0,0.67,dry,25,0
8,PA,MakaoWMA,wild,8,22/08/2017,8,2017,5,10,0,0,0.38,dry,15,0
10,PA,Maswa,illegal,10,15/08/2017,8,2017,3,4,0,0,1.03,dry,7,0
11,PA,Maswa,illegal,11,15/08/2017,8,2017,7,5,0,0,1.14,dry,12,0
13,PA,Maswa,wild,13,19/08/2017,8,2017,2,3,0,0,9.16,dry,5,0
14,PA,Maswa,wild,14,19/08/2017,8,2017,2,3,0,0,9.09,dry,5,0
15,PA,Maswa,wild,15,19/08/2017,8,2017,2,2,0,0,8.82,dry,4,0
